cryptoPair,copyPopularity,roi,pnl,runningTime,direction
BNBUSDT Perpetual,393,1420.01%,4260.04,1y 54d 11h 6m,1y 54d 11h 6m
ADAUSDT Perpetual,739,1369.06%,164.29,61d 10h,61d 10h
ETHUSDT Perpetual,179,1263.91%,3791.75,1y 54d 11h 27m,1y 54d 11h 27m
DOGEUSDT Perpetual,63,1025.05%,178.36,1y 2h 31m,1y 2h 31m
CHZUSDT Perpetual,17,944.50%,2411.78,1y 28d 1h 27m,1y 28d 1h 27m
TRXUSDT Perpetual,49,873.89%,183.52,154d 11h 13m,154d 11h 13m
ALICEUSDT Perpetual,10,819.16%,737.25,348d 11h 49m,348d 11h 49m
ETHUSDT Perpetual,0,811.83%,2005.23,1y 53d 17h 38m,1y 53d 17h 38m
ANKRUSDT Perpetual,8,773.50%,77.35,319d 20h 48m,319d 20h 48m
UNFIUSDT Perpetual,57,734.71%,146.94,28d 7h 24m,28d 7h 24m
XMRUSDT Perpetual,6,710.58%,4263.51,157d 13h 25m,157d 13h 25m
ETHUSDT Perpetual,0,698.68%,1900.43,1y 53d 2h 39m,1y 53d 2h 39m
BAKEUSDT Perpetual,14,694.75%,69.48,48d 2h 11m,48d 2h 11m
BTCUSDT Perpetual,32,640.73%,44.85,1y 31d 19h 11m,1y 31d 19h 11m
API3USDT Perpetual,19,601.47%,120.30,36d 23h 45m,36d 23h 45m
XMRUSDT Perpetual,0,585.56%,1171.13,1y 24d 5h 43m,1y 24d 5h 43m
CRVUSDT Perpetual,0,502.72%,235.28,30d 3h 11m,30d 3h 11m
BTCUSDT Perpetual,3,442.50%,221.25,1y 85d 22h 20m,1y 85d 22h 20m
UNIUSDT Perpetual,0,432.12%,1352.54,1y 27d 1h 13m,1y 27d 1h 13m
LTCUSDT Perpetual,1,426.08%,1273.98,1y 27d 1h 11m,1y 27d 1h 11m
BTCUSDT Perpetual,6,404.77%,109.29,20d 17h 19m,20d 17h 19m
BTCUSDT Perpetual,2,398.23%,107.52,20d 17h 20m,20d 17h 20m
PEOPLEUSDT Perpetual,8,397.20%,32.85,42d 5h 8m,42d 5h 8m
ZECUSDT Perpetual,0,390.89%,195.45,138d 13h 40m,138d 13h 40m
DUSKUSDT Perpetual,4,377.78%,22.29,29d 5h 52m,29d 5h 52m
LTCUSDT Perpetual,0,360.53%,93.27,244d 20h 34m,244d 20h 34m
ADAUSDT Perpetual,1,356.30%,24.02,61d 12h 10m,61d 12h 10m
KNCUSDT Perpetual,0,344.47%,861.19,1y 68d 10h 46m,1y 68d 10h 46m
LINKUSDT Perpetual,1,342.02%,276.36,61d 4h 9m,61d 4h 9m
BLZUSDT Perpetual,0,334.32%,100.30,153d 59m,153d 59m
ETHUSDT Perpetual,7,323.19%,46.12,29d 5h 29m,29d 5h 29m
TRXUSDT Perpetual,2,310.98%,398.07,176d 8h 53m,176d 8h 53m
AVAXUSDT Perpetual,0,307.43%,676.35,236d 23h 37m,236d 23h 37m
TRXUSDT Perpetual,0,307.11%,153.56,102d 1h 41m,102d 1h 41m
TRBUSDT Perpetual,4,299.70%,154.20,32d 1h 35m,32d 1h 35m
BTSUSDT Perpetual,0,294.21%,38.25,22d 12h 13m,22d 12h 13m
BAKEUSDT Perpetual,9,293.04%,301.51,18d 22h 9m,18d 22h 9m
BTCUSDT Perpetual,7,292.48%,193.97,28d 17h 39m,28d 17h 39m
ETHBUSD Perpetual,15,292.37%,353.77,26d 5h 16m,26d 5h 16m
MATICUSDT Perpetual,0,288.91%,19.91,41d 22h 20m,41d 22h 20m
SOLUSDT Perpetual,2,287.21%,23.75,24d 22h 55m,24d 22h 55m
KNCUSDT Perpetual,3,286.86%,286.87,20d 17h 4m,20d 17h 4m
ETHUSDT Perpetual,0,284.98%,1.62,8d 20h 10m,8d 20h 10m
SNXUSDT Perpetual,45,281.21%,17.10,21d 20h 6m,21d 20h 6m
ZRXUSDT Perpetual,7,281.06%,14.05,14d 21h 27m,14d 21h 27m
EOSUSDT Perpetual,0,278.16%,556.33,29d 16h 52m,29d 16h 52m
UNIUSDT Perpetual,0,275.16%,46.78,59d 7h 51m,59d 7h 51m
GMTUSDT Perpetual,5,269.81%,404.72,13d 4h 27m,13d 4h 27m
ARUSDT Perpetual,0,267.30%,240.58,138d 13h 44m,138d 13h 44m
1000SHIBUSDT Perpetual,5,265.81%,26.58,17d 22h 13m,17d 22h 13m
ETHUSDT Perpetual,0,260.66%,260.67,11d 8h 35m,11d 8h 35m
BTCBUSD Perpetual,14,258.02%,21.08,24d 8h 38m,24d 8h 38m
THETAUSDT Perpetual,0,257.96%,103.19,28d 3h 31m,28d 3h 31m
JASMYUSDT Perpetual,0,253.76%,12.18,28d 21h 37m,28d 21h 37m
FLMUSDT Perpetual,1,250.90%,32.64,17d 18h 36m,17d 18h 36m
TLMBUSD Perpetual,1,249.67%,374.51,26d 11h 25m,26d 11h 25m
LINKUSDT Perpetual,0,247.70%,1238.51,63d 13h 54m,63d 13h 54m
AXSUSDT Perpetual,1,243.11%,127.78,22d 17h 37m,22d 17h 37m
XMRUSDT Perpetual,1,241.29%,526.02,116d 7h 49m,116d 7h 49m
1000SHIBUSDT Perpetual,9,240.10%,19.21,19d 12h 54m,19d 12h 54m
BNBUSDT Perpetual,0,237.69%,594.23,1y 77d 9h 19m,1y 77d 9h 19m
IOSTUSDT Perpetual,2,236.21%,13.23,28d 22h 44m,28d 22h 44m
BTCBUSD Perpetual,0,235.28%,235.28,12d 23h 47m,12d 23h 47m
BNBUSDT Perpetual,1,230.27%,17.22,28d 14h 34m,28d 14h 34m
EOSUSDT Perpetual,2,228.22%,68.47,14d 1h 27m,14d 1h 27m
ATOMUSDT Perpetual,0,224.35%,76.28,231d 10h 4m,231d 10h 4m
1000XECUSDT Perpetual,1,223.28%,11.16,19d 12h 48m,19d 12h 48m
AVAXUSDT Perpetual,0,223.08%,126.80,22d 17h 37m,22d 17h 37m
ANCBUSD Perpetual,4,220.92%,66.28,22d 19h 15m,22d 19h 15m
API3USDT Perpetual,0,219.57%,27.23,13d 1h 24m,13d 1h 24m
ALPHAUSDT Perpetual,0,218.87%,5.91,21d 5h 40m,21d 5h 40m
GMTUSDT Perpetual,6,218.03%,8.70,29d 12h 13m,29d 12h 13m
DOTUSDT Perpetual,0,215.34%,11.35,27d 5h 15m,27d 5h 15m
ETHUSDT Perpetual,5,214.31%,6.43,14d 8h 51m,14d 8h 51m
KSMUSDT Perpetual,0,213.68%,358.99,30d 22h 57m,30d 22h 57m
SNXUSDT Perpetual,1,213.59%,26.29,12d 10h 51m,12d 10h 51m
DOTUSDT Perpetual,2,212.68%,642.30,62d 3h 15m,62d 3h 15m
ADAUSDT Perpetual,0,212.64%,35.34,164d 18h 37m,164d 18h 37m
MANAUSDT Perpetual,1,212.52%,42.51,32d 3h 4m,32d 3h 4m
NEARUSDT Perpetual,1,212.35%,111.31,22d 18h 12m,22d 18h 12m
MASKUSDT Perpetual,0,212.29%,424.58,21d 15h,21d 15h
APEUSDT Perpetual,0,211.68%,21.17,14d 9h 52m,14d 9h 52m
ZILUSDT Perpetual,0,211.16%,2.32,92d 17h 22m,92d 17h 22m
PEOPLEUSDT Perpetual,0,208.43%,1042.20,46d 4h 47m,46d 4h 47m
SUSHIUSDT Perpetual,1,205.46%,73.97,51d 9h 55m,51d 9h 55m
MATICUSDT Perpetual,4,197.70%,83.11,19d 15h 47m,19d 15h 47m
LUNA2BUSD Perpetual,1,197.56%,217.32,28d 8h 3m,28d 8h 3m
XTZUSDT Perpetual,0,197.34%,592.04,20d 13h 59m,20d 13h 59m
ETHUSDT Perpetual,1,192.92%,22.84,28d 16h 30m,28d 16h 30m
HNTUSDT Perpetual,1,192.40%,40.40,33d 18h 32m,33d 18h 32m
STORJUSDT Perpetual,0,191.14%,57.34,22d 7h 30m,22d 7h 30m
BTCUSDT Perpetual,1,190.37%,20.26,18d 11h 10m,18d 11h 10m
MATICUSDT Perpetual,0,190.05%,24.44,18d 11h 33m,18d 11h 33m
LINKUSDT Perpetual,0,189.97%,103.84,19d 22h 48m,19d 22h 48m
SANDUSDT Perpetual,1,189.02%,56.71,43d 22h 53m,43d 22h 53m
MATICUSDT Perpetual,1,188.11%,30.10,49d 5h 12m,49d 5h 12m
AVAXUSDT Perpetual,1,186.99%,181.38,46d 7h 39m,46d 7h 39m
SOLBUSD Perpetual,1,183.38%,916.91,32d 5h 58m,32d 5h 58m
XRPUSDT Perpetual,2,182.67%,11.16,29d 6h 8m,29d 6h 8m
XRPUSDT Perpetual,17,182.46%,22807.64,1y 51d 17m,1y 51d 17m
IOTXUSDT Perpetual,0,178.44%,12.76,28d 2h 31m,28d 2h 31m
THETAUSDT Perpetual,0,178.19%,179.09,27d 9h 29m,27d 9h 29m
LITUSDT Perpetual,1,177.36%,886.79,21d 23h 40m,21d 23h 40m
SANDUSDT Perpetual,0,176.73%,15.02,47d 20h 27m,47d 20h 27m
LUNA2BUSD Perpetual,3,176.13%,264.20,26d 15h 23m,26d 15h 23m
FTMBUSD Perpetual,0,175.23%,17.52,28d 23h 4m,28d 23h 4m
LTCUSDT Perpetual,0,175.08%,623.30,1y 39d 5h 48m,1y 39d 5h 48m
SOLUSDT Perpetual,0,174.04%,87.02,23d 16h 41m,23d 16h 41m
LINKUSDT Perpetual,0,171.55%,68.62,23d 15h 27m,23d 15h 27m
BATUSDT Perpetual,0,171.44%,20.57,25d 4h 27m,25d 4h 27m
MASKUSDT Perpetual,0,171.17%,25.68,19d 13h 38m,19d 13h 38m
UNFIUSDT Perpetual,0,170.03%,17.00,13d 41m,13d 41m
RLCUSDT Perpetual,0,168.65%,109.63,11d 14h 36m,11d 14h 36m
LINKUSDT Perpetual,0,168.03%,11.21,11d 12h 46m,11d 12h 46m
SNXUSDT Perpetual,0,167.14%,49.46,14d 8h 15m,14d 8h 15m
BTSUSDT Perpetual,1,166.68%,168.35,51d 16h 42m,51d 16h 42m
CVCUSDT Perpetual,0,166.42%,41.61,28d 9h 36m,28d 9h 36m
LITUSDT Perpetual,0,166.33%,49.90,23d 16h 39m,23d 16h 39m
CHZUSDT Perpetual,0,165.44%,16.54,19d 11h 10m,19d 11h 10m
TRXUSDT Perpetual,0,165.27%,239.65,119d 1h 52m,119d 1h 52m
XRPBUSD Perpetual,5,164.14%,6.57,193d 14h 45m,193d 14h 45m
BNBBUSD Perpetual,14,163.69%,11.69,29d 6h 43m,29d 6h 43m
BCHUSDT Perpetual,0,163.50%,9.61,26d 9h 19m,26d 9h 19m
MATICUSDT Perpetual,0,163.29%,31.38,39d 18h 35m,39d 18h 35m
THETAUSDT Perpetual,0,162.78%,40.70,11d 7h 19m,11d 7h 19m
1000LUNCBUSD Perpetual,6,161.93%,16193.79,14d 8h 27m,14d 8h 27m
RLCUSDT Perpetual,0,161.35%,27.43,12d 5h 2m,12d 5h 2m
ETHUSDT Perpetual,0,160.84%,14.48,18d 3h 46m,18d 3h 46m
BTCBUSD Perpetual,0,158.68%,111.08,20d 17h 28m,20d 17h 28m
BTCBUSD Perpetual,1,158.60%,111.02,20d 17h 27m,20d 17h 27m
ETHUSDT Perpetual,0,158.52%,158.53,20d 22h 41m,20d 22h 41m
SNXUSDT Perpetual,0,158.26%,23.74,22d 2h 55m,22d 2h 55m
SOLBUSD Perpetual,0,157.95%,157.96,25d 20h 7m,25d 20h 7m
OGNUSDT Perpetual,0,157.71%,27.60,13d 23h 35m,13d 23h 35m
ETHBUSD Perpetual,0,157.13%,314.26,22d 19h 40m,22d 19h 40m
ETHBUSD Perpetual,2,154.99%,20.23,25d 10h 27m,25d 10h 27m
LITUSDT Perpetual,0,154.28%,28.05,23d 10h 13m,23d 10h 13m
ETHUSDT Perpetual,0,152.99%,16.83,27d 5h 15m,27d 5h 15m
APEBUSD Perpetual,0,152.18%,2.97,16d 16h 20m,16d 16h 20m
XEMUSDT Perpetual,26,151.69%,30.34,9d 13h 52m,9d 13h 52m
DODOBUSD Perpetual,0,150.77%,18.97,14d 12h 32m,14d 12h 32m
XRPUSDT Perpetual,1,150.55%,1.49,24d 18h 33m,24d 18h 33m
ATOMUSDT Perpetual,0,150.24%,241.89,60d 18h 49m,60d 18h 49m
ETHBUSD Perpetual,0,148.98%,144.52,28d 14h 51m,28d 14h 51m
DOTUSDT Perpetual,0,148.62%,22.67,19d 23h 10m,19d 23h 10m
SANDUSDT Perpetual,0,147.83%,73.92,50d 22h 13m,50d 22h 13m
SUSHIUSDT Perpetual,0,146.56%,17.44,27d 21h 11m,27d 21h 11m
DOGEUSDT Perpetual,1,146.43%,117.91,30d 15h 23m,30d 15h 23m
BTCUSDT Perpetual,2,145.79%,109.80,14d 17h 38m,14d 17h 38m
APEBUSD Perpetual,0,145.13%,1814.22,31d 5h 34m,31d 5h 34m
SOLUSDT Perpetual,0,145.07%,217.61,11d 12h 25m,11d 12h 25m
ZENUSDT Perpetual,0,144.96%,384.16,1y 62d 10h 28m,1y 62d 10h 28m
LITUSDT Perpetual,0,144.00%,360.02,24d 8h 53m,24d 8h 53m
BTCUSDT Perpetual,0,143.94%,575.79,20d 14h 12m,20d 14h 12m
1000LUNCBUSD Perpetual,0,143.23%,14323.24,14d 8h 39m,14d 8h 39m
WAVESUSDT Perpetual,0,142.91%,142.92,59d 18h 37m,59d 18h 37m
TLMBUSD Perpetual,0,142.85%,35.71,32d 7h 29m,32d 7h 29m
MATICUSDT Perpetual,2,142.74%,71.37,48d 6h 7m,48d 6h 7m
SANDUSDT Perpetual,0,142.10%,213.16,11d 14h 16m,11d 14h 16m
ADABUSD Perpetual,0,142.07%,1829.96,60d 1h 33m,60d 1h 33m
ADAUSDT Perpetual,2,142.02%,1846.38,40d 19h 57m,40d 19h 57m
GMTUSDT Perpetual,0,141.63%,708.19,13d 22h 5m,13d 22h 5m
XRPUSDT Perpetual,0,141.60%,7.08,23d 5h 5m,23d 5h 5m
LUNA2BUSD Perpetual,2,141.15%,6.20,31d 10h 25m,31d 10h 25m
CHZUSDT Perpetual,0,139.87%,53.21,54d 14h 9m,54d 14h 9m
BNBBUSD Perpetual,7,139.51%,1796.93,61d 3h 41m,61d 3h 41m
DASHUSDT Perpetual,0,139.19%,9.47,22d 23h 37m,22d 23h 37m
ETHUSDT Perpetual,1,138.96%,14.02,28d 20h 11m,28d 20h 11m
BATUSDT Perpetual,0,138.49%,22.45,20d 4h 31m,20d 4h 31m
WAVESUSDT Perpetual,0,138.20%,691.02,24d 4h 13m,24d 4h 13m
MTLUSDT Perpetual,0,137.96%,41.39,22d 12h 42m,22d 12h 42m
DOGEUSDT Perpetual,0,137.40%,19.79,47d 7h 14m,47d 7h 14m
BTCBUSD Perpetual,0,136.52%,1365.23,25d 23h 43m,25d 23h 43m
STORJUSDT Perpetual,0,136.44%,30.02,23d 10h 8m,23d 10h 8m
BTCBUSD Perpetual,7,136.08%,194.60,23d 18h 20m,23d 18h 20m
PEOPLEUSDT Perpetual,0,135.23%,29.25,21d 20h 36m,21d 20h 36m
AXSUSDT Perpetual,0,135.01%,189.01,26d 14h 46m,26d 14h 46m
UNIUSDT Perpetual,0,134.96%,365.76,1y 53d 2h 37m,1y 53d 2h 37m
CHZUSDT Perpetual,0,133.66%,69.99,17d 23h 1m,17d 23h 1m
ETHUSDT Perpetual,1,133.41%,21.35,17d 10h 9m,17d 10h 9m
LINKUSDT Perpetual,1,133.32%,20.04,10d 6h 40m,10d 6h 40m
XRPUSDT Perpetual,0,131.81%,41.52,1y 40d 11h 21m,1y 40d 11h 21m
ANTUSDT Perpetual,0,131.24%,19.69,26d 10h 24m,26d 10h 24m
STORJUSDT Perpetual,0,130.78%,3.92,9d 2h 6m,9d 2h 6m
SOLUSDT Perpetual,0,129.19%,21.51,15d 20h 35m,15d 20h 35m
MATICUSDT Perpetual,0,129.10%,60.68,39d 7h 42m,39d 7h 42m
WAVESUSDT Perpetual,0,128.62%,78.46,11d 23h 20m,11d 23h 20m
MATICUSDT Perpetual,0,127.88%,6.39,1y 48d 21h 40m,1y 48d 21h 40m
RVNUSDT Perpetual,0,127.63%,12.76,25d 18h 29m,25d 18h 29m
1000SHIBUSDT Perpetual,1,127.44%,31.86,21d 25m,21d 25m
SOLUSDT Perpetual,0,127.13%,254.27,27d 6h 38m,27d 6h 38m
WAVESUSDT Perpetual,0,126.37%,63.19,43d 1h 3m,43d 1h 3m
SOLBUSD Perpetual,0,125.34%,1614.43,30d 14h 19m,30d 14h 19m
PEOPLEUSDT Perpetual,0,125.14%,250.28,30d 13h 13m,30d 13h 13m
TOMOUSDT Perpetual,0,124.86%,249.73,29d 13h 35m,29d 13h 35m
ETHUSDT Perpetual,7,124.06%,62.03,7d 6h 57m,7d 6h 57m
TRBUSDT Perpetual,0,123.97%,14.26,28d 22h 42m,28d 22h 42m
ANCBUSD Perpetual,2,123.90%,12390.55,22d 13h 51m,22d 13h 51m
ETHUSDT Perpetual,1,123.75%,30.94,24d 22h 38m,24d 22h 38m
SOLBUSD Perpetual,2,122.88%,65.15,23d 14h 54m,23d 14h 54m
LTCUSDT Perpetual,0,122.88%,24.58,26d 37m,26d 37m
TLMBUSD Perpetual,0,122.62%,29.92,14d 12h 34m,14d 12h 34m
APEUSDT Perpetual,0,122.58%,13.48,15d 16h 56m,15d 16h 56m
UNFIUSDT Perpetual,0,122.19%,244.40,25d 20h 50m,25d 20h 50m
WAVESUSDT Perpetual,0,121.39%,72.83,22d 22h 55m,22d 22h 55m
1000SHIBUSDT Perpetual,0,121.31%,15.82,18d 4h 41m,18d 4h 41m
APEBUSD Perpetual,0,120.70%,100.29,12d 9h 57m,12d 9h 57m
BTCBUSD Perpetual,0,119.54%,1191.23,23d 12h 30m,23d 12h 30m
PEOPLEUSDT Perpetual,1,119.04%,238.82,51d 53m,51d 53m
SNXUSDT Perpetual,0,118.96%,26.17,13d 15h 37m,13d 15h 37m
ROSEUSDT Perpetual,0,118.92%,170.81,22d 9h 37m,22d 9h 37m
DODOBUSD Perpetual,1,118.84%,11884.90,45d 8h 52m,45d 8h 52m
ADAUSDT Perpetual,0,118.59%,35.58,1y 56d 9h 47m,1y 56d 9h 47m
BNBUSDT Perpetual,0,118.22%,41.16,28d 19h 27m,28d 19h 27m
ADAUSDT Perpetual,0,117.59%,24.06,27d 3h 22m,27d 3h 22m
SUSHIUSDT Perpetual,0,117.45%,1174.51,29d 9h 49m,29d 9h 49m
CELRUSDT Perpetual,0,117.16%,175.75,11d 6h 47m,11d 6h 47m
GMTUSDT Perpetual,0,116.96%,83.05,16d 5h 9m,16d 5h 9m
BNBUSDT Perpetual,0,116.95%,3.51,43d 23h 2m,43d 23h 2m
BTCUSDT Perpetual,0,116.94%,46.78,23d 18h 59m,23d 18h 59m
TRXUSDT Perpetual,0,116.00%,230.84,62d 3h 49m,62d 3h 49m
1000LUNCBUSD Perpetual,0,115.94%,55.36,12d 11h 49m,12d 11h 49m
AVAXBUSD Perpetual,0,115.64%,17.35,27d 5h 50m,27d 5h 50m
APEBUSD Perpetual,0,114.91%,5.75,15d 21h 43m,15d 21h 43m
BNBUSDT Perpetual,0,114.83%,153.10,11d 8h 27m,11d 8h 27m
GMTBUSD Perpetual,1,114.23%,36.55,22d 10h 34m,22d 10h 34m
GMTBUSD Perpetual,2,114.07%,2.40,18d 5h 42m,18d 5h 42m
PEOPLEUSDT Perpetual,6,113.65%,2273.03,15d 32m,15d 32m
BNXUSDT Perpetual,2,113.63%,8522.75,28d 23h 43m,28d 23h 43m
XTZUSDT Perpetual,0,113.07%,16.15,14d 13h,14d 13h
BTCBUSD Perpetual,0,113.02%,226.05,22d 19h 44m,22d 19h 44m
1000SHIBUSDT Perpetual,0,113.00%,33.90,19d 14h 3m,19d 14h 3m
AVAXBUSD Perpetual,0,112.99%,169.50,26d 11h 52m,26d 11h 52m
ETHUSDT Perpetual,0,112.57%,45.03,27d 14m,27d 14m
DOTUSDT Perpetual,0,112.51%,83.09,27d 12h 10m,27d 12h 10m
1000SHIBUSDT Perpetual,0,112.01%,33.61,22d 5h 8m,22d 5h 8m
DEFIUSDT Perpetual,0,111.69%,11.26,22d 7h 19m,22d 7h 19m
ALGOUSDT Perpetual,1,110.36%,71.74,31d 2h 52m,31d 2h 52m
1000SHIBUSDT Perpetual,0,110.20%,220.41,19d 12h 44m,19d 12h 44m
1000SHIBUSDT Perpetual,0,110.05%,11.48,42d 22h 33m,42d 22h 33m
BTCUSDT Perpetual,0,109.95%,16.49,14d 8h 35m,14d 8h 35m
GMTUSDT Perpetual,7,109.48%,6.57,16d 7h 9m,16d 7h 9m
GALBUSD Perpetual,0,109.31%,273.29,26d 23h 41m,26d 23h 41m
BTCUSDT Perpetual,0,108.74%,5.44,14d 11h 14m,14d 11h 14m
ETHUSDT Perpetual,0,108.38%,50.51,28d 19h 20m,28d 19h 20m
ANTUSDT Perpetual,0,107.79%,7.55,26d 2h 9m,26d 2h 9m
