cryptoPair,copyPopularity,roi,pnl,runningTime
GMT/BUSD,1122,914.21%,8036.38,49d 17h 51m
GMT/BUSD,15,682.13%,664.01,59d 15h 27m
GMT/BUSD,8,581.27%,586.08,58d 2h 8m
GMT/BUSD,5,463.89%,496.98,57d 22h 3m
GMT/BUSD,0,325.01%,628.28,82d 17h 54m
GMT/BUSD,5,324.41%,522.43,56d 15m
GMT/BUSD,1,308.92%,413.46,48d 23h 46m
GMT/BUSD,7,308.39%,10876.63,65d 16h 36m
GMT/BUSD,1,300.83%,1462.52,83d 1h 24m
GMT/BUSD,6,286.62%,1029.73,52d 2h 23m
GMT/BUSD,0,235.61%,782.44,52d 13h 26m
GMT/BUSD,1,235.21%,445.38,52d 20h 6m
GMT/BUSD,0,233.96%,627.58,54d 18h 27m
GMT/BUSD,0,229.73%,452.07,54d 13h 5m
GMT/BUSD,0,219.24%,825.54,58d 19h 13m
GMT/BUSD,1,183.16%,317.57,46d 11h 9m
GMT/BUSD,0,172.09%,396.75,83d 10h 50m
GMT/BUSD,1,154.09%,678.08,44d 15h 8m
GMT/BUSD,0,142.56%,864.71,67d 10h 3m
ANC/USDT,43,122.89%,50.83,54d 17h 49m
GMT/BUSD,0,119.60%,315.27,72d 11h 9m
GMT/BUSD,0,113.10%,380.74,71d 2h 48m
GMT/BUSD,0,107.24%,577.26,79d 18h 28m
GMT/BUSD,0,106.23%,561.24,82d 17h 57m
GMT/BUSD,0,98.29%,397.02,71d 7h 40m
GMT/BUSD,0,95.76%,269.11,74d 21h 33m
ANC/BNB,6,91.80%,78.58,56d 18h 13m
PEOPLE/USDT,2,85.21%,690.24,53d 20h 10m
UMA/BUSD,1,83.29%,245.17,61d 9h 38m
GMT/BUSD,0,82.78%,404.32,73d 19h 7m
GMT/BUSD,0,82.62%,457.38,68d 15h 4m
GMT/BUSD,1,80.29%,66.18,73d 7h 19m
FORTH/BUSD,0,74.80%,86.68,43d 4h 52m
GMT/BUSD,0,72.37%,1257.52,76d 9h 21m
TCT/BTC,3,68.41%,24.73,58d 18h 47m
TRX/BUSD,1,64.10%,298.43,94d 15h 23m
OG/USDT,3,61.91%,876.30,48d 12h 15m
FORTH/BUSD,0,61.55%,67.51,56d 13h 37m
ASR/USDT,2,61.39%,41.86,49d 14h 27m
FLM/BTC,3,58.99%,57.08,72d 22h 53m
GMT/BUSD,0,58.28%,1752.89,73d 14h 22m
TRX/BUSD,0,58.07%,1861.49,85d 6h 46m
GMT/BUSD,0,57.14%,122.38,74d 5h 11m
PAXG/BTC,4,54.59%,174.88,68d 20h 4m
PEOPLE/USDT,1,54.44%,79.37,59d 16h 46m
GMT/BUSD,0,53.65%,347.87,67d 14h 40m
KP3R/USDT,0,52.84%,58.85,59d 11h 18m
MATIC/USDT,9,51.87%,349.47,22d 17h 22m
ASR/USDT,0,50.74%,267.59,37d 11h 20m
RARE/BNB,1,49.75%,30.30,56d 3h 50m
CVX/BUSD,0,49.67%,1922.74,25d 11h 58m
CTXC/USDT,2,49.46%,51.33,60d 8h 14m
LINK/ETH,2,47.87%,190.63,61d 19h 34m
GMT/BUSD,0,47.43%,75.31,46d 7h 52m
PEOPLE/BTC,1,46.93%,905.99,61d 12h 42m
BNB/ETH,9,46.71%,255.31,99d 21h 17m
GMT/BUSD,9,46.64%,98.76,23d 15h 16m
COCOS/BNB,0,46.59%,169.42,44d 9h 36m
REQ/BTC,0,46.56%,21.85,49d 5h 47m
GMT/BUSD,0,45.34%,426.45,23d 18h 4m
DYDX/USDT,1,44.52%,400.56,24d 16h 12m
GTC/BUSD,0,44.34%,362.33,56d 8h 29m
GMT/BUSD,1,43.90%,58.77,23d 17h 36m
AAVE/ETH,1,43.01%,281.59,60d 20h 38m
TROY/BUSD,0,42.60%,118.72,47d 16h 14m
GMT/BUSD,0,42.27%,19.24,23d 18h 37m
GMT/BUSD,1,42.27%,17.16,23d 19h 8m
COCOS/USDT,0,42.01%,198.46,38d 14h 31m
GMT/BUSD,3,41.21%,20.91,23d 10h 8m
GMT/BUSD,0,41.03%,238.25,26d 19h 31m
UNI/BTC,0,41.03%,736.94,45d 1h 14m
SHIB/DOGE,0,40.82%,40.46,155d 11h 38m
GMT/BUSD,0,40.82%,36.70,23d 9h 23m
DUSK/BTC,0,40.62%,136.27,58d 5h 28m
FLM/BTC,0,40.32%,31.11,74d 19h 51m
UMA/USDT,1,39.86%,106.97,26d 21h 57m
TRU/BTC,2,38.72%,34.44,16d 15h 14m
TRX/USDT,0,38.45%,699.15,83d 19h 12m
LINK/USDT,0,38.38%,191.28,30d 1h 17m
JASMY/BTC,0,38.34%,84.47,86d 2h 48m
KEY/USDT,0,38.21%,85.30,48d 9h 18m
GMT/BUSD,0,38.11%,18.87,23d 20h 59m
BETA/ETH,0,38.07%,26.14,43d 11h 19m
GMT/BUSD,0,37.65%,314.74,24d 10h 8m
GMT/BUSD,0,37.43%,117.67,75d 8h 10m
GMT/USDT,10,37.27%,1129.47,22d 19h 55m
PAXG/BTC,1,37.25%,421.32,60d 1h 6m
THETA/BTC,3,37.18%,67.45,34d 8h 45m
THETA/USDT,0,37.03%,80.05,50d 7h 16m
BEL/BUSD,1,37.00%,114.04,43d 21h 5m
CTK/USDT,0,36.81%,198.74,56d 59m
BNB/ETH,1,36.70%,224.81,182d 9h 17m
GMT/BUSD,0,36.34%,940.88,25d 10h 3m
GMT/USDT,2,35.58%,348.66,61d 20h 5m
PAXG/BNB,0,35.11%,707.82,47d 15h 44m
DODO/BUSD,5,35.08%,59.79,48d 9h 17m
TRX/BTC,1,35.03%,26.67,63d 15h 27m
GMT/BUSD,0,35.02%,650.01,24d 9h 38m
MATIC/USDT,0,34.73%,623.17,27d 11h 32m
ERN/BUSD,0,34.51%,124.62,28d 6h 12m
LINK/USDT,1,34.20%,44.37,60d 16h 27m
OOKI/BUSD,0,34.02%,122.97,58d 16h 15m
MDX/BUSD,0,33.56%,121.09,28d 6h 13m
BNB/ETH,0,33.47%,149.19,181d 8h 6m
FORTH/USDT,1,33.45%,165.62,52d 12h 52m
LINK/USDT,0,33.15%,33.61,60d 18h 35m
SHIB/DOGE,0,33.13%,19.97,63d 15h 45m
TRX/USDT,4,33.11%,152.56,74d 23h 30m
AAVE/BUSD,6,32.76%,120.55,26d 22h 5m
GMT/BUSD,0,32.75%,13.48,23d 21h 27m
DODO/BTC,0,32.63%,149.87,52d 15h 18m
LAZIO/BUSD,2,32.56%,87.90,51d 17m
REQ/BTC,0,32.36%,34.00,23d 19h 7m
GMT/BUSD,0,32.20%,13.00,24d 12h 15m
BNB/ETH,0,31.86%,238.17,151d 2h 27m
TRU/BTC,0,31.75%,12.77,16d 6h 42m
SAND/USDT,1,31.72%,109.27,26d 18h 13m
SOL/USDT,30,31.68%,37.84,26d 20h 33m
BNB/ETH,1,31.43%,184.73,62d 10h 18m
GMT/BUSD,0,31.26%,56.15,25d 8h 45m
SOL/ETH,2,31.22%,138.68,37d 8h 45m
PSG/BTC,1,31.22%,117.71,53d 19h 39m
TCT/BTC,0,31.09%,17.56,82d 13h 9m
OG/USDT,0,30.89%,36.01,32d 16h 33m
BNB/ETH,0,30.81%,182.63,58d 16h 21m
ADA/USDT,8,30.76%,595.52,60d 22h 22m
ENS/USDT,1,30.72%,55.31,59d 6h 16m
GMT/BUSD,0,30.19%,12.98,22d 13h 47m
CTK/USDT,0,30.19%,217.25,39d 8h 57m
AR/BTC,0,29.87%,2.67,59d 3h 41m
KP3R/USDT,3,29.86%,28.07,15d 11h 37m
SOL/BUSD,16,29.78%,552.09,29d 24m
GMT/BUSD,1,29.70%,13.38,22d 14h 57m
MATIC/USDT,0,29.67%,364.41,27d 12h 9m
MATIC/USDT,1,29.56%,163.92,22d 10h 10m
FORTH/USDT,0,29.43%,17678.93,56d 26m
ADA/ETH,0,29.41%,184.73,84d 8h 39m
TRX/BTC,0,29.38%,131.42,64d 19h 15m
DOGE/BTC,0,29.26%,88.88,100d 11h 51m
TRX/BTC,0,29.22%,224.96,61d 13h 1m
ANC/USDT,2,29.22%,39.45,30d 32m
ANC/BTC,1,29.11%,26.06,31d 17h 33m
GMT/BUSD,0,29.05%,12.76,24d 17h
IMX/BTC,0,28.95%,91.06,50d 18h 8m
GMT/BUSD,0,28.63%,208.52,74d 22h 32m
GMT/BUSD,2,28.52%,18.13,22d 9h 46m
RARE/BUSD,0,28.45%,30.98,46d 5h 36m
ATOM/BTC,0,28.44%,151.94,40d 5h 41m
ATOM/USDT,0,28.30%,508.77,28d 18h 35m
TRX/BUSD,0,28.12%,964.64,78d 2h 12m
SHIB/DOGE,0,28.08%,1871.41,61d 20h 16m
JASMY/BTC,0,28.04%,180.67,39d 13h 21m
DUSK/BTC,0,28.01%,1009.78,29d 16h 33m
DOGE/BTC,3,27.59%,13.96,105d 10h 16m
MATIC/BTC,0,27.38%,245.22,26d 8h 40m
DEGO/BTC,0,27.24%,136.86,23d 6h 37m
WAVES/BTC,2,27.20%,44.72,61d 18h 54m
MATIC/USDT,1,27.13%,158.52,11d 14h 52m
UMA/BTC,0,26.93%,294.82,26d 17h 36m
SHIB/DOGE,0,26.90%,15.14,96d 9h 52m
GMT/BUSD,0,26.81%,9.83,22d 12h 18m
UNI/BNB,1,26.69%,3251.50,47d 3h 18m
TRX/USDT,0,26.20%,122.00,77d 20h 44m
SHIB/DOGE,0,26.17%,372.41,62d 3h 54m
XMR/USDT,0,26.09%,928.10,26d 19h 40m
THETA/BUSD,4,26.05%,85.55,34d 14h 19m
ADA/BTC,0,26.03%,126.63,69d 4h 42m
ROSE/BTC,0,25.99%,46.43,60d 7h 47m
HIGH/BTC,0,25.97%,46.75,41d 16h 19m
ENS/BUSD,1,25.89%,24.46,59d 20h 11m
XMR/USDT,1,25.87%,890.12,26d 19h 36m
AVAX/USDT,6,25.86%,232.13,26d 16h 44m
BNB/ETH,0,25.81%,17.75,166d 3h 35m
AAVE/ETH,0,25.74%,89.25,49d 2h 48m
ADA/BTC,1,25.51%,457.07,60d 16h 11m
OOKI/BUSD,0,25.50%,57.45,27d 10h 4m
SHIB/DOGE,0,25.25%,30.63,162d 18h 7m
TRX/BTC,1,25.17%,451.65,58d 12h 37m
ADA/BTC,0,25.11%,27.81,69d 12h 47m
RARE/BTC,0,25.01%,54.55,48d 5h 43m
TRX/BTC,0,24.96%,22.10,66d 15h 14m
GMT/BUSD,0,24.92%,67.16,27d 19h 17m
SHIB/DOGE,0,24.86%,22.85,162d 1h 31m
CRV/BUSD,0,24.82%,715.83,25d 11h 49m
BEL/BNB,0,24.68%,42.36,43d 11h 31m
GMT/BTC,0,24.60%,15.06,53d 13h 56m
UNI/USDT,0,24.56%,20.11,58d 3h 40m
SHIB/USDT,1,24.54%,199.92,31d 12h 54m
SHIB/DOGE,0,24.47%,10.29,61d 1h 34m
LINK/ETH,1,24.42%,139.89,84d 8h 41m
APE/BUSD,3,24.31%,242.19,24d 1h 16m
AAVE/BTC,0,24.30%,12.11,62d 4h 6m
UNI/BUSD,2,24.22%,86.96,59d 13h 15m
SHIB/DOGE,0,24.16%,7.76,65d 9h 47m
ADA/BTC,1,24.16%,94.38,73d 16h 25m
SOL/BTC,3,24.14%,2.52,34d 21h 18m
KEY/ETH,0,23.99%,92.20,30d 17h 7m
TRX/BTC,0,23.81%,54.64,70d 19h 11m
ADA/ETH,2,23.78%,15.72,132d 6h 36m
ETH/USDT,171,23.64%,24366.59,23d 7h 48m
TRX/USDT,0,23.53%,31.41,81d 14h 4m
SOL/USDT,1,23.43%,83.69,28d 20h 3m
ADA/ETH,0,23.37%,141.49,134d 5h 15m
MATIC/BUSD,3,23.36%,26.73,21d 9h 39m
KEY/USDT,0,23.35%,42.04,39d 5h 54m
CHZ/BNB,1,23.28%,410.52,62d 11h 19m
JASMY/ETH,0,23.28%,66.00,37d 12h 7m
ADA/BTC,0,23.28%,72.16,133d 11h 11m
UNI/USDT,0,23.19%,34.24,33d 6h 25m
SOL/BUSD,2,23.15%,718.06,23d 17h 59m
ANC/BUSD,0,23.07%,29.09,29d 6h 39m
ICP/USDT,0,23.06%,2077.50,30d 6h 11m
DEGO/USDT,0,22.90%,37.91,29d 10h 9m
TRX/BTC,1,22.77%,82.86,62d 1h 42m
AVAX/ETH,0,22.75%,150.07,47d 8h 58m
SHIB/BUSD,0,22.71%,76.70,45d 22h 39m
AAVE/USDT,1,22.67%,120.47,11d 16h 17m
BNB/ETH,8,22.60%,34629.97,90d 22h 19m
ANT/USDT,0,22.38%,27.22,51d 8h 39m
SHIB/DOGE,0,22.36%,12.51,52d 10h 50m
JASMY/BUSD,0,22.23%,10.01,58d 12h 21m
ANC/BUSD,2,22.23%,20.86,50d 4h 40m
QI/BUSD,0,22.18%,35.51,29d 6h 40m
ADA/ETH,0,22.16%,70.72,137d 10h 34m
DATA/BTC,0,22.00%,75.37,18d 18h 26m
DOT/BTC,2,21.98%,12.86,61d 13h 48m
QI/BTC,0,21.93%,477.62,16d 4h 59m
ALPACA/BTC,1,21.92%,38.74,65d 5h 2m
LAZIO/BUSD,2,21.90%,13.96,53d 17h 10m
BAKE/BUSD,1,21.90%,788.36,21d 19h 35m
AAVE/BTC,0,21.86%,50.64,55d 6h 46m
MATIC/BUSD,0,21.66%,40.82,11d 8h 45m
GMT/BUSD,0,21.64%,492.50,73d 10h 6m
ATOM/USDT,0,21.56%,96.74,29d 7h 59m
THETA/BUSD,0,21.50%,50.13,34d 12h 11m
VET/ETH,0,21.42%,53.72,47d 9h 33m
ADA/USDT,5,21.35%,19.05,60d 17h 44m
SHIB/DOGE,1,21.34%,6.25,94d 17h 47m
BNB/ETH,0,21.33%,35.50,182d 14h 9m
MATIC/BUSD,0,21.31%,128.12,11d 12h 56m
JUV/USDT,0,21.24%,64.39,23d 7h 31m
SHIB/DOGE,0,21.23%,6.47,186d 5h 53m
ASR/USDT,0,21.22%,92.74,37d 12h 30m
KEY/USDT,0,21.22%,19.11,30d 9h 20m
XRP/BTC,1,21.21%,18.76,157d 11h 46m
KP3R/USDT,0,21.16%,37.07,51d 16h 53m
OOKI/BNB,0,21.15%,152.51,11d 7h 39m
TCT/USDT,0,21.14%,27.60,30d 18h 43m
LINK/BNB,0,21.03%,83.07,53d 18h 52m
